id	document	label
51	¿À·£¸¸¿¡ Åõ¼÷ÇÏ°í ¸®ºä ¿Ã¸³´Ï´Ù È£ÅÚº§¶ó Åõ¼÷°í°´ÀÔ´Ï´Ù Ç×»ó ´À²¼µíÀÌ ¾Æ´ãÇÏ°í Ã»°áÇÕ´Ï´Ù ¸Ô°ÉÀÌµµ Á¶±Ý ÁØºñµÅÀÖÀ¾´Ï´Ù ¸ÀÀÖ´Â°Å´Â µ·ÁÖ°í µå½Ã°í ¿©±â¼­´Â °£½ÄÀ¸·Î¸¸ ¼·ÃëÇØÁÖ½Ê½Ã¿ä	3
52	Àß »ç¿ëÇÏ°í °©´Ï´Ù ¹æµµ ±ú²ýÇÏ°í »þ¿öÀåµµ Ã»°áÇß½À´Ï´Ù »þ¿ö±âÀÇ ¹°µµ ¼¼°Ô Àß ³ª¿À°í µû¶æÇÑ ¹°µµ Àß ³ª¿À°í Ä«¿ìÅÍ¿¡¼­ ÆÄÅ·µµ ÇØÁÖ¾ú½À´Ï´Ù ÄíÆùÀ» »ç¿ëÇÏ´Ù º¸´Ï Àú·ÅÇÏ°Ô °¡¼ººñ ÁÁ´õ¶ó°í¿ä °è¼Ó ÀÌ¿ëÇÒ °Ì´Ï´Ù 	4
53	½Ã³»À§Ä¡ Ã»°á ¼­ºñ½º ÁÁ¾Æ¿ä	4
54	±ò²ûÇÏ°í ÁÁ¾Ò¾î¿ä 	4
55	µûµíÇÏ°í ¹æÄÁµð¼Ç ³Ñ Á¶¾Æ¿ä ÀÚÁÖ°©´Ï´Ù ³ªÁß¿¡ ¶Ç¿Ã°Ô¿ä Ç×»ó¸¸Á·ÇØ¿ä µûµíÇÏ°í ¹æÄÁµð¼Ç ³Ñ Á¶¾Æ¿ä ÀÚÁÖ°©´Ï´Ù ³ªÁß¿¡ ¶Ç¿Ã°Ô¿ä Ç×»ó¸¸Á·ÇØ¿ä µûµíÇÏ°í ¹æÄÁµð¼Ç ³Ñ Á¶¾Æ¿ä ÀÚÁÖ°©´Ï´Ù ³ªÁß¿¡ ¶Ç¿Ã°Ô¿ä Ç×»ó¸¸Á·ÇØ¿ä	4
56	Á÷¿øºÐµé ¿ÏÀü Ä£Àý ÇÏ°í ÁÖº¯¿¡ ¸ÔÀ»²¨ ±×¸®°í ÁÖÂ÷ ½Ã¼³ÀÌ ¸¹¾Æ¼­ ÁÁ¾Ò½À´Ï´Ù ¹¹ ¾È¿¡ Ã»°áÀº ¸»ÇÒ °Íµµ ¾øÀÌ ±¦ÂúÃÝ ÃâÀå ¿À¸é ¿©±â·Î ÀÚÁÖ ¿É´Ï´Ù ´ã¿¡ ÇÑ¹ø µé·Á º¸¼Å¿ä 	4
57	±ú²ýÇÏ°í Ä£ÀýÇÏ½Ã°í ¼ö¾Ðµµ ½ê°í ÁÁ¾Æ¿ä ÀÌ µ¿³× °¡¸é °ÅÀÇ º§¶ó·Î °¡°Ô µÇ´Â °Í °°¾Æ¿ä	4
58	Àß½¬´Ù °©´Ï´Ù ±ÙÃ³ ¸î±ºµ¥ °¡ º¸¾ÒÁö¸¸ ¿©±â°¡ ±¦Âú½À´Ï´Ù ¹ß·¿µµ ÇØ ÁÖ½Ã°í »þ¿ö ¹°¼¼±âµµ ÁÁ½À´Ï´Ù ³ÝÇÃ¸¯½ºµµ ÀßµÇ°í¿ä °¡¼ººñ·Î Ä¡¸é Á¤¸» ÃÖ°í ¹°·Ð ÄíÆù »ç¿ëÇØ¾ß°ÚÁö¿ä 	4
59	¿©±â ÅÚÀº Ã³À½ ¿Íº¸´Â °÷ÀÌ¿´´Âµ¥ »ý°¢º¸´Ù ±¦Âú¾Ò¾î¿ä Á÷¿øºÐµéµµ ÂùÀýÇÏ½Ã°í 1Ãþ¿¡ ÆËÄÜÀÌ ÀÖ¾î¼­ ÀÚÀ¯·Ó°Ô ¸ÔÀ»¼öÀÖ¾î¼­ ¿ÏÀüÂ¯ ´Ù¸¸ È­Àå½Çº¯±â ¼ö¾ÐÀÌ ¾àÇØ¼­ Á» ºÒ¾ÈÇßÁö¸¸ Àß ½¬¾ú´Ù°©´Ï´ç	1
60	ÀÏ´Ü³Ê¹«Ãß¿ö¼­ÀÚ´Â‰TºÒÆíÇß¾î¿ä ½Ã¼³Àº±ò²ûÇØ¿ä 	3
61	ÁÖÂ÷ÇÒ°÷ÀÌ ¸¹¾Æ ÁÁ¾Æ¿ä	3
62	·ë Ã»¼Ò»óÅÂ ±ú²ýÇÕ´Ï´Ù Á÷¿øºÐµé ÀÀ´ë Ä£ÀýÇÕ´Ï´Ù ÁÖÂ÷°ø°£Àº ³Ë³ËÇÏ³ª ¶óÀÎÀÌ ¾à°£ Á¼¾Æ¼­ ¿·¿¡ Â÷·®ÀÖÀ»½Ã Å¸°í ³»¸®±â Å¸ÀÌÆ®ÇÕ´Ï´Ù ·ë ¾÷±×·¹ÀÌµå ÀÚÁÖ ÇØÁÖ¼Å¼­ ÁÁÀº¹æ Àß ÀÌ¿ëÇÏ°íÀÖ½À´Ï´Ù	4
63	´Ã ½¬´Ù °¡´Â°÷ ÆíÇÏ°í ±ú²ýÇÏ°í ÃÖ°í¿¡¿ä	3
64	°¥¶§¸¶´Ù ³Ê¹« Ä£ÀýÇÏ¼¼¿ä Ä«¿îÅÍ 1Ãþ¿¡µµ À½·á¶û ÆËÄÜ ÀÌ¶û ³Ê¹« ÀßµÇÀÖ°í ¹æµµ ±ò²û ÇØ¼­ ¸ÅÁÖ °©´Ï´Ù È­Àå½Çµµ ±ú²ýÇÏ°í Ã»°áÇØ¼­ ÁÁ¾Æ¿ä ¾ÕÀ¸·Îµµ ÀÚÁÖ ÀÌ¿ëÇÒ°Ô¿ä º§¶ó ¸¸ÇÑ°÷ÀÌ ¾ø³×¿ä 	4
65	Ä£ÀýÇÏ½Å µ¥½ºÅ©Á÷¿øºÐ°ú ±ú²ýÇÏ°Ô Àß Á¤¸®µÈ ·ë °­ÃßÇÕ´Ï´Ù	4
66	¾Æ´ÁÇÏ°í ¾ðÁ¦³ª ¹à°Ô ¸Â¾ÆÁÖ´Â °÷ÀÔ´Ï´Ù ÀÏÃþ¿¡¼­ºÎÅÍ ¹Ý°ÜÁÖ¼Å¼­ ±âºÐ ÁÁ°Ô ÀÖ´Â °÷ ÀÔ´Ï´Ù Ã³À½ÀÌ ÁÁÀ¸¸é ³¡ÀÌ ÁÁ´Ù°í ¹æµµ µû¶æÇÏ°í Àß Ä¡¿öÁ®ÀÖ°í È­Àå½Çµµ ÃäÁö¾ÊÀº Àû´çÇÔ°ú Ä£ÀýÇÔÀÌ ´Ù °®ÃçÁ® ÀÖ´Â°÷ÀÔ´Ï´Ù 	4
67	¹æ¹®ÇÒ¶§¸¶´Ù Ä£ÀýÇÏ°Ô ÀÀ´ë ÇØÁÖ½Ã°í ½Ã¼³µé ±ú²ýÇÏ°í ÁÁ¾Æ¿ä ´Ù¸¸ ³Ñ Ãß¿ü¾î¿ä ¤Ì ³­¹æ ¾ÈÇÏ½Ã³ªºÁ¿ä ¤Ì Àü±âÀåÆÇ ÀÖ¾î¼­ ±×³ª¸¶ ¸öÀº µû¶æÇÏ°Ô Àä¾î¿ä ±Ùµ¥ Àü±âÀåÆÇ °è¼ÓÆ²°íÀÚ¸é ÀÚ°í³ª¸é Âî»ÑµÕ ÇÏ´õ¶ó°í¿ä ¤Ì	3
68	¸Å¹ø °¥¶§ ¸¶´Ù ³Ê¹« ±ò²ûÇØ¿ä Àü±âÀåÆÇµµ ÀÖ°í °Ü¿ï ³Ê¹« Àßº¸³Â¾î¿ä ³¿»õµµ ¾È³ª°í ³ÝÇÃ¸¯½º º¸±¸ ²ÜÀá ÀÚ´Ù°¡ ³ª¿À³×¿ë ÀÚÁÖ°¥°Ô¿ä¢½ ¢½ ³Ê¹« ÁÁ¾Æ¿ä º§¶ó ¢½ º§¶óÃÖ°íÀÔ´Ï´ç	4
69	³Ð°í ÁÁ¾Ñ¾î¿ä 	3
70	°è»êµ¿ ¹æ¹®½Ã¿¡ È£ÅÚº§¶ó ÀÌ¿ëÇÏ°í ÀÖ½À´Ï´Ù ÁÖÂ÷µµ ÆíÇÏ°í ÇÁ·ÐÆ® Á÷¿øºÐµé ÀÀ´ëµµ ÁÁ±¸¿ä ÀÌ¹ø ¹æ¹®¶§´Â ¹æµµ ¾÷±×·¹ÀÌµå ÇØÁÖ¼Å¼­ Àú·ÅÇÑ °¡°Ý¿¡ ÁÁÀº¹æ Àß ÀÌ¿ëÇß½À´Ï´Ù ´ÙÀ½¿¡µµ º§¶ó ÀÌ¿ëÇÒ²²¿ä	4
71	»çÀå´Ô ±²ÀåÈ÷Ä£ÀýÇÕ´Ï´Ù ·ëµµ ±²ÀåÈ÷Ã»°áÇÏ°íÁÁ¾Ò°í¿ä ÃßÃµµå¸³´Ï´Ù 	4
72	ÇÁ·ÐÆ®¿¡¼­ Ä£ÀýÈ÷ ÀÌ¾ß±âÇØÁÖ½Ã°í ÁÖÂ÷°ø°£µµ ³Ð¾î¼­ ÆíÇß´ø °÷ÀÌ´Ù ÄÚ·Î³ª°¡ Á¡Á¡ ½ÉÇØÁö´Â °¡¿îµ¥ »ç¶÷¸¹Àº°÷ ´Ù´Ï±â ºÒÆíÇÑµ¥ ¹æÀâ°í ¿¬ÀÎ°ú ³î¶§ È£ÅÙº§¶ó¸¸Å­ Æí¾ÈÇÑ ºÐÀ§±â¸¦ ÁÖ´Â °÷ÀÌ ¾ø´Ù °­Ãß 	4
73	Ã»°á»óÅÂµµ ±×·¸°í ³ÝÇÃ¸¯½ºµµ µÇ°í ±¦Âú¾Ò¾î¿ä 	3
74	ÀüÈ­¾ÈÇØµµ ½Ã°£µÇ¸é ³ª¿À´Âµ¥ ²À ÀüÈ­¸¦ ÇÏ³×¿ä °³¼±¹Ù¶ø´Ï´Ù 	3
75	Ç«½¬´Ù°¡ °©´Ï´Ù Á¾ÀÌÄÅ ºñ´Ò·Î ½Ñ°Ô µÇ°Ô Ã»°áÇØº¸¿´½À´Ï´Ù 	3
76	º§¶óÇÏ¸é ÁÁ°Ô ¹æ¹®Çß´ø ±â¾ïÀÌ ÀÖ¾î ÀÌ¹ø¿¡µµ ¿¹¾àÇÏ°í °¬´Âµ¥ ³Ê¹« Çâ±â·Ó°Ô µé¾î°¥ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò±¸¿ä Ã»°áÇß°í ÁøÂ¥ ¸ðµç°Ô ÁÁ¾Ò¾î¿ä À½·áµµ ½Ã¿øÇÏ°í ÆËÄÜµµ ¸¾²¯ ¸Ô±¸ ¿Ô½À´Ï´Ü È÷È÷	4
77	°´½Ç»óÅÂ ±ú²ýÇØ¿ä ³ÐÀº ÁÖÂ÷Ã¢Àº ´ý	2
78	Á÷¿øºÐµé Ä£ÀýÇÏ°í ½Ã¼³±ú²ýÇÕ´Ï´Ù Àß½¬´Ù¿Ô³×¿ä Á÷¿øºÐµé Ä£ÀýÇÏ°í ½Ã¼³±ú²ýÇÕ´Ï´Ù Àß½¬´Ù¿Ô³×¿ä Á÷¿øºÐµé Ä£ÀýÇÏ°í ½Ã¼³±ú²ýÇÕ´Ï´Ù Àß½¬´Ù¿Ô³×¿ä Á÷¿øºÐµé Ä£ÀýÇÏ°í ½Ã¼³±ú²ýÇÕ´Ï´Ù Àß½¬´Ù¿Ô³×¿ä Á÷¿øºÐµé Ä£ÀýÇÏ°í ½Ã¼³±ú²ýÇÕ´Ï´Ù Àß½¬´Ù¿Ô³×¿ä	4
79	Àß½¬°í °©´Ï´Ù 	3
80	¾ÆÀÌ¶û ¿¹Àü¿¡¿Ô¾úÀ»¶§ Ã»°áÇÏ°í ÁÁ¾Ò´ø±â¾ï¶§¹®¿¡ ¿À´Ã ½Å¶ûÀÌ¶û¿Ô´Âµ¥ ¼¼»ó ³Ê¹« ÁöÀúºÐÇØ¿ä ¸ÕÁö°¡ ¾ø´Â°÷ÀÌ¾øÀ»Á¤µµ·Î °¡²û Ä£±¸µéÀÌ³î·¯¿Ã¶§¿¡µµ º§¶óÃßÃµÇß¾ú´Âµ¥ ÀÌÁ¨ ¾È±×·²°Å°°¾Ö¿ä ÀÌ·¸°Ô ÁöÀúºÐÇØÁøÁÙ¸ð¸£°í ¹Ì¾ÈÇØÁö´õ¶ó±¸¿ë Ã»°á¿¡ ½Å°æÁ»¾²¼Å¾ßÇÒ°Å°°¾Ö¿ä	3
81	±ò²ûÇÏ°íÆíÇØ¿ä¿ÏÀü ±ò²ûÇÏ°íÆíÇØ¿ä¿ÏÀü ±ò²ûÇÏ°íÆíÇØ¿ä¿ÏÀü ±ò²ûÇÏ°íÆíÇØ¿ä¿ÏÀü ±ò²ûÇÏ°íÆíÇØ¿ä¿ÏÀü ±ò²ûÇÏ°íÆíÇØ¿ä¿ÏÀü ±ò²ûÇÏ°íÆíÇØ¿ä¿ÏÀü ±ò²ûÇÏ°íÆíÇØ¿ä¿ÏÀü ±ò²ûÇÏ°íÆíÇØ¿ä¿ÏÀü ±ò²ûÇÏ°íÆíÇØ¿ä¿ÏÀü ±ò²ûÇÏ°íÆíÇØ¿ä¿ÏÀü 	4
82	¹æµµ µû¶æÇß°í Ä§´ë¿¡ Àü±âÀåÆÇÀÌ ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù ¹Ù¶÷µµ ¸¹ÀÌºÒ°íÇØ¼­ ¹Û¿¡ ÃßŸm´Â´ë ¾È¿¡µé¾î¿Í¼­ µû¶æÇÏ°Ô ½¯ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù ¹æµµ µû¶æÇß°í Ä§´ë¿¡ Àü±âÀåÆÇÀÌ ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù ¹Ù¶÷µµ ¸¹ÀÌºÒ°íÇØ¼­ ¹Û¿¡ ÃßŸm´Â´ë ¾È¿¡µé¾î¿Í¼­ µû¶æÇÏ°Ô ½¯ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù 	4
83	±ÙÃ³¿¡ º÷½º°¡ ÀÖ¾î¼­ º÷½º¿¡ °£±è¿¡ µé·È¾î¿ä ±ÙÃ³¿¡ ¼úÁýÀÌ ¸¹¾Æ¼­ ±×·±Áö ¸ðÅÚµµ ¸¹¾Ò¾ú´Âµ¥ ±ÙÃ³ ¸ðÅÚÁß¿¡ Á¦ÀÏ ÈÄ±â ÁÁ°í º°Á¡µµ ³ô¾Æ¼­ ¿¹¾àÇØºÃ´Âµ¥ Àß ÇÑ °Í °°¾Æ¿ä ¿À·¡µÈ ´À³¦Àº ÀÖ¾úÁö¸¸ ³ª¸§ ±ò²ûÇÏ°Ô Á¤¸®µÇ¾îÀÖ¾ú¾î¿ä 	4
84	°£¸¸¿¡ °«´Âµ¥ ¿ª½Ã ±ò²ûÇÏ°í ³¿»õ ¾È³ª°í ÁÁ¾Æ¿ä Á¶¿ëÇÏ°í »çÀå´Ôµµ °¥¶§¸¶´Ù Ä£ÀýÇÏ½Ã³×¿ä ¸ÕÁöµµ ¾ø°í ±ú²ýÇØ¼­ ÁÁ¾Æ¿ä ´Ù¸¥µ¥´Â °¥¼ö°¡ ¾ø¾î¿ä º§¶ó°¡ ÃÖ°í¿¹¿ä ÀÚÁÖ°¥°Ô¿ë 	4
85	Ç×»ó ÀÌ¿ëÇÏ°í ¶Ç ¸¸Á·ÇÏ´Â °÷ ÀÔ´Ï´Ù Ã»°áµµ ÁÁ°í ÀÌ»óÇÑ ³¿»õµµ ¾ø°í ±ò²ûÇØ¿ä ¹æµµ µûµíÇÏµµ Ä«¿îÅÍ Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ê´Ï´Ù ÁÖÂ÷Àåµµ ³Ð¾î¼­ ÆíÇØ¿ä¤ÄÇ×»ó ÀÌ¿ëÇÏ°í ¶Ç ¸¸Á·ÇÏ´Â °÷ ÀÔ´Ï´Ù Ã»°áµµ ÁÁ°í ÀÌ»óÇÑ ³¿»õµµ ¾ø°í ±ò²ûÇØ¿ä ¹æµµ µûµíÇÏµµ Ä«¿îÅÍ Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ê´Ï´Ù ÁÖÂ÷Àåµµ ³Ð¾î¼­ ÆíÇØ¿ä	4
86	ÀÚÁÖ °¡´Â °÷ÀÌ¶ó °ÆÁ¤ ¾øÀÌ ¿¹¾àÇØ¼­ ´Ù³à¿Ô¾î¿ä È­Àå½Çµµ ±ú²ýÇÏ°í ³ÝÇÃ¸¯½ºµµ ¹®Á¦ ¾øÀÌ Àß Àç»ýµÇ°í ÀÎÅ×¸®¾îµµ ±ò²ûÇÏ°í ¿¹»µ¿ä ºñ´© ÇâÀÌ µÇ°Ô µ¶Æ¯ÇÏ°í ÁÁ¾Ò¾î¿ä Ä§´ëµµ ±ú²ýÇÏ°í »çÀå´Ôµµ Ä£ÀýÇÏ¼¼¿ä	4
87	°¡°Ý´ëºñ ¸¸Á·ÇÕ´Ï´Ù 	3
88	ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù	4
89	ÁÖÂ÷Àåµµ ³Ð°í ¹æµµ µû¶æÇÏ°í ¾ðÁ¦ µé¾î¿Íµµ Æí¾ÈÇÏ°Ô Áñ±æ ¼ö ÀÖ°í ÇÁ·ÐÆ® µé¾î¿ÀÀÚ¸¶ÀÚ ³ª´Â Ä¿ÇÇÇâµµ ³Ê¹«³ª ÁÁ´Ù °è»êÅÃÁö¿¡¼­ ¹æÀ» ±¸ÇÑ´Ù¸é ¾ðÁ¦³ª ¿ÏÀü °­Ãß Ç×»ó Ä£ÀýÇÏ°Ô ´ëÇØÁÖ¼Å¼­ °¨»çµå·Á¿ä 	4
90	¿À´Ù°¡´Ù ¸¹ÀÌº» ¸ðÅÚÀÌ¿©¼­ °ÑÀ¸·Î´Â ±ò²ûÇÏ±æ·¡ ¹æµµ ±ò²ûÇÒ±î °ÆÁ¤¹Ý ±â´ë¹ÝÀ¸·Î µé¾î¿ÍºÃ´Âµ¥ ÁÖÂ÷½Ã¼³µµ ÁÁ°í ¹æµµ ±ò²ûÇÏ°í ¾ÆÁÖ ¸¸Á·ÇÕ´Ï´Ù Á÷¿øºÐµéµµ Ä£ÀýÇÏ°í ¸¸Á·ÇÏ°í ³ª°©´Ï´Ù ¤·	4
91	ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù	4
92	ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù ÁÁ¾Ò½À´Ï´Ù	4
93	¤±°³²ýÇÏ±Ô ÁÁ¾Æ¿ë 	3
94	Àß½¬°í °©´Ï´Ù 	3
95	¿äÁò ÄÚ·Î³ª½Ã±¹¿¡ »ç¶÷¸¹Àº°÷º¸´Ü µÑÀÌ¼­ µ¥ÀÌÆ®ÇÒ¸¸ÇÑ °÷À» Ã£´Â´Ù ±×·¯´Ùº¸¸é ¹æ¿¡¼­ ³î°ÔµÇ´Âµ¥ º§¶óÈ£ÅÚ¸¸Å­ ÁÁÀº°÷Àº ¾ø´Ù ¼÷¹ÚÇÏÁö¾Ê°í Àá½Ã ´ëÈ­ÇÏ°í ¿µÈ­º¸¸ç ½¬¾îµµ Æí¾ÈÇÏ°Ô ½¬´Ù°¡ ³ª¿Ã ¼ö ÀÖ¾î¼­ ´©±¸¿¡°Ô³ª ÃßÃµÇÑ´Ù 	4
96	Àü±â¿ä°¡ ÀÖ¾Æ¼­ µû¶æÇØ¼­ ÁÁ¾Æ¿ä¿À¿À 	4
97	³Ê¹«Æí¾ÈÇÏ°Ô ½¬¾ú´Ù°©´Ï´Ù ÁÁ¾Æ¿ä 	4
98	Á¤¸» ¸¸Á·½º·¯¿ü¾î¿ä Ä§´ëµµ ³Ð°í Ç«½ÅÇÏ°í Ã»°á»óÅÂµµ ¸Å¿ì ÁÁ¾Ò¾î¿ä Ä«¿îÅÍ Á÷¿øºÐµµ Ä£ÀýÇÏ½Ã³×¿ä °¡°ÝÀÌ ºñ½ÑÆíµµ ¾Æ´Ñµ¥ »ó´çÈ÷ ÁÁÀº ½Ã°£ º¸³»°í °©´Ï´Ù Áö±ÝÃ³·³¸¸ ¹øÃ¢ÇÏ¼¼¿ä 	4
99	»ý¼ö Á¦ÇÑ ÀÖ´Â °÷Àº Ã³À½º¸´Â°Å °°³×¿ä ±×°Å »©°ï ´Ù ±¦Âú¾Ò½À´Ï´Ù 	2
100	ÀÚÁÖ°¡´Âµ¥ °¥¶§¸¶´Ù ¸¸Á·ÀÔ´Ï´Ù µûµíÇÏ°í ¹æÄÁµð¼Çµµ ÁÁ¾Æ¿ä ¹æÀ½µµ ÀßµÇ°í ±ò²ûÇÕ´Ï´Ù ¶Ç ¹æ¹® ÇÒ°Ô¿© ÀÚÁÖ°¡´Âµ¥ °¥¶§¸¶´Ù ¸¸Á·ÀÔ´Ï´Ù µûµíÇÏ°í ¹æÄÁµð¼Çµµ ÁÁ¾Æ¿ä ¹æÀ½µµ ÀßµÇ°í ±ò²ûÇÕ´Ï´Ù ¶Ç ¹æ¹® ÇÒ°Ô¿©	4
101	ÅÃÁöÈ£ÅÚÁß Á¦ÀÏÀÎ°÷ ±ú²ýÇÏ°í ³ÃÀå°íµµÅ©°í ½Ã¿øÇØ¼­ À½·á¼ö¸¦ ¿ÏÀü½Ã¿øÇÏ°Ô ¸ÔÀ» ¼ö ÀÖ´Ù ÁÖÂ÷½Ã¼³µµÅ©°í ¹æµµ ³Ð°í µû¶æÇÏ´Ù °Ü¿ï¿¡´Â µû¶æÇÑ°÷ÀÌ ÃÖ°íÀÎµ¥ ÀÌ°ÍÀÌ ¹Ù·Î ±×·±°÷	4
102	ÇÁ¸®¹Ì¾öÀ¸·Î 1¹ÚÀ»ÇÏ¿´½À´Ï´Ù »çÁø¿¡ ºñÇØ ·ëÀº ¸¹ÀÌ ÀÛ¾Æ¿ä Ä§´ë¿¡ Àü±âÀåÆÇÀÌ ÀÖ±æ·¡ ¼³¸¶ Çß´Âµ¥ ¹æÀÌ ¸¹ÀÌ Ãä½À´Ï´Ù º¸ÀÏ·¯°¡ µµ´Â°Í °°Àºµ¥ ¿Âµµ°¡ ¾È¿Ã¶ó°¡´Âµí¿ä À­Ç³ÀÌ ÀÖ¾î¼­ Àü±âÀåÆÇÀ» Æ²¾îµµ µî¸¸ ¶ß°Ì°í ÀÌºÒ¹ÛÀº Ã¢¹® ½½¶óÀÌµù ¿·À¸·Î ¹Ù¶÷ÀÌ ¾± ¿ÀÁ×ÇÏ¸é °¡¿îÀ¸·Î »çÀÌ¸¦ ¸·¾ÒÁö¸¸ º°¼Ò¿ëÀÌ ¾ø´Ù¿ä ¹ã»õ µÚÃ´ÀÌ¸é¼­ ÀÜ³»¿ä ÀÌ°Ü¿ï¿¡ È¤ÇÑ±â ÈÆ·ÃÇÏ´Â°Íµµ ¾Æ´Ï°í 	2
103	¿ìÇ³ÀÌÁ» ÀÖ±äÇÑµ¥ ±×·¡µµ Àü±âÀåÆÇÀÌ ÀÖ¾î¼­ ¹æÀº ±ô²ûÇØ¿© °¡¼ººñ	2
104	306È£ »ç¿ëÇß´Âµ¥ ³Ê¹« Ãß¿ü¾î¿ä Ä§´ë ¹þ¾î³ª¸é °ø±â°¡ ³Ê¹« Ãß¿ö¼­ °í»ýÇß¾î¿ä ±×°Å¸»°ï ¹æÀ½ Á» ¾ÈµÇ´Â°Å »©°ï ´Ù ±¦Âú¾Ò½À´Ï´Ù	0
105	¹æ¿¡¼­ ´ã¹è³¿»õ°¡ ¾öÃ»³ª¼­ ¸Ó¸®¾ÆÆÌ¾î¿ä	2
106	¹æµµ µûµíÇÏ°í Àß½¬´Ù¿Ô¾î¿ä »çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í ¹æµµ ¸ÅÀÏ ±ò²ûÇØ¿ä ³ÝÇÃ¸¯½º µÇ¼­ ³Ê¹«Á¶¾Æ¿ä ±Â È­Àå½Ç ³¿»õ¿¡ ¿¹¹ÎÇÑµ¥ ¿©±ä ³¿»õ ³­ÀûÀÌ ¾ø¾î¿ä Ç×»ó ±ò²ûÇÑ ¹æ Á¦°øÇØ ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù 	4
107	±ú²ýÇÏ°í Æí¾ÈÇÏ°Ô ½¯ ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä	4
108	°è¾ç ¸À±æ ±ÙÃ³¿¡ À§Ä¡ÇØ ÀÖ¾î¼­ °¡±î¿î °Å¸®¿¡¼­ Àú³á½Ä»çµµ Àß ÇØ°áÇß³×¿ä Ä«¿îÅÍ¿¡ °è½Å ºÐµé ³Ê¹« Ä£ÀýÇÏ°í ÀÔ±¸ºÎÅÍ Ä¿ÇÇÇâ? ÁÁÀº ÇâÀÌ ³ª¼­ ±âºÐÀÌ ÁÁ¾Ò¾î¿ä Ä§±¸µµ ±ú²ýÇÏ°í ±ò²ûÇØ¼­ ÀÚÁÖ Ã£°Ô µÇ³×¿ä	4
109	¾ðÁ¦³ª °¥¶§ Æí¾ÈÇÔÀ» ÁÖ´Â °÷ ÁÖÂ÷°ø°£µµ ³Ð¾î¼­ ÁÖÂ÷ÇÏ±âµµ ÆíÇÏ°í ¹Ù´Ú°ú °¡±î¿ö¼­ ±×·±Áö µû¶æÇÏ°í ´õ ¾Æ´ÁÇÑ ºÐÀ§±â °°¾Ò´Ù ÀÌ¹æÀº ¿Ã¶§¸¶´Ù ÀáÀÌ¾óÁ¤µµ·Î Æí¾ÈÇÔÀ» ÁÖ´Â°Å °°´Ù ÃßÃµ 	4
